,coef_,complexity_,l1_norm_,model,model_structure_,mse_,ridge_alpha,str_
0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.46660481 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",1.0,1.4666048143165975,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False]",0.04521094343369104,0.0, + 1.4666*i12**(-0.5)*vb4
1,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.03634426e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.74061787e+05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",2.0,574062.823279637,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False]",0.009154472271285631,0.0, + 1.03634*i12**(-0.5)*vb4 + 574061.78694*i15*i8**(-0.5)*vb2
2,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.11948748e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.69968927e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.30615211e+05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",3.0,630663.0195292084,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False]",0.0064010397597249365,0.0, + 0.81195*i12**(-0.5)*vb4 + 46.99689*i15*i2**(-0.5)*vb2 + 630615.21069*i15*i8**(-0.5)*vb2
3,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.87023920e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.09031694e+10 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89235261e+05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",3.0,50903758614.16874,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False  True False False
 False False False False False False False  True False False False False
 False False False]",0.005480121951789075,0.0, + 0.88702*i12**(-0.5)*vb4 + 50903169378.02108*i15**3*vb2 + 589235.26064*i15*i8**(-0.5)*vb2
4,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.25792816e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.65506269e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.77329865e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.72560661e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",4.0,66551199460.58685,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False  True False False
 False False False  True False False False  True False False False False
 False False False]",0.005373625924112943,0.0, + 0.92579*i12**(-0.5)*vb4 + 66550626881.2675*i15**3*vb2 + -17.73299*i15*i2**(-0.5)*vb2 + 572560.66057*i15*i8**(-0.5)*vb2
5,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.87023920e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.09031694e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82790057e+05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.89235261e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",4.0,50903941404.22543,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False  True False False
 False False  True False False False False  True False False False False
 False False False]",0.0037349310948523147,0.0, + 0.88702*i12**(-0.5)*vb4 + 50903169378.02117*i15**3*vb2 + -182790.05661*i15**2.5*vb1 + 589235.26063*i15*i8**(-0.5)*vb2
6,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.25792910e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.65506139e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82790057e+05 -1.77329865e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.72560661e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",5.0,66551369295.54989,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False  True False False
 False False  True  True False False False  True False False False False
 False False False]",0.0036284351659726516,0.0, + 0.92579*i12**(-0.5)*vb4 + 66550613926.17394*i15**3*vb2 + -182790.0566*i15**2.5*vb1 + -17.73299*i15*i2**(-0.5)*vb2 + 572560.66056*i15*i8**(-0.5)*vb2
7,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.59696760e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.56346531e-15
  0.00000000e+00  4.84614321e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.23169843e-25  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.43761582e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",5.0,1.5969690396494285,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False  True False False
 False False  True False False False False  True False False False False
 False False False]",0.01977324985648431,0.0, + 1.59697*i12**(-0.5)*vb4
8,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.03951682e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.17560674e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.08468509e+11  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.20563652e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.14914975e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",5.0,108468924234.13853,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False  True False False
 False False False  True False False False  True False False False False
 False False False]",0.00492623799357529,0.0, + 1.03952*i12**(-0.5)*vb4 + 117.56067*i15**0.5*vb2 + 108468509138.50719*i15**3*vb2 + -62.05637*i15*i2**(-0.5)*vb2 + 414914.9748*i15*i8**(-0.5)*vb2
9,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.25252914e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.83010430e+09  1.28808722e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.64739927e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.45584869e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04969133e+06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",6.0,43305146800.25043,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True  True False False False False False False  True False False
 False False False  True False False False  True False False False False
 False False False]",0.0028868011410102252,0.0, + -0.06253*i12**(-0.5)*vb4 + 6830104302.36268*i15**2*vb2/i8 + 128.80872*i15**0.5*vb2 + 36473992668.23282*i15**3*vb2 + 9.45585*i15*i2**(-0.5)*vb2 + 1049691.32783*i15*i8**(-0.5)*vb2
10,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.25252921e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.83010431e+09  1.28808722e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.64739927e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82790057e+05  9.45584869e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.04969133e+06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",7.0,43305329626.94805,LinearRegression(fit_intercept=False),"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True  True False False False False False False  True False False
 False False  True  True False False False  True False False False False
 False False False]",0.0011416102839955599,0.0, + -0.06253*i12**(-0.5)*vb4 + 6830104306.17717*i15**2*vb2/i8 + 128.80872*i15**0.5*vb2 + 36473992701.05936*i15**3*vb2 + -182790.05661*i15**2.5*vb1 + 9.45585*i15*i2**(-0.5)*vb2 + 1049691.32782*i15*i8**(-0.5)*vb2
11,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78356563e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.34491457e+00  0.00000000e+00  0.00000000e+00
  4.77614495e-08  0.00000000e+00  1.88312083e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.79936277e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.68184282e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.74875361e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",7.0,575087.4191313083,LinearRegression(fit_intercept=False),"[False False False False False False False False False  True False False
 False False False False False False False False False  True False False
  True False  True False False False False False False  True False False
 False False False  True False False False  True False False False False
 False False False]",0.0025864364152940107,0.0, + -2.78357*vb4 + 1.34491*i12**(-0.5)*vb4 + 188.31208*i15**0.5*vb2 + 2.79936*i15**3*vb2 + 16.81843*i15*i2**(-0.5)*vb2 + 574875.36078*i15*i8**(-0.5)*vb2
12,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78356564e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.34491459e+00  0.00000000e+00  0.00000000e+00
  4.77614501e-08 -6.46383355e+01  1.88312084e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.79936275e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.68184283e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.74875353e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",8.0,575152.0501455195,LinearRegression(fit_intercept=False),"[False False False False False False False False False  True False False
 False False False False False False False False False  True False False
  True  True  True False False False False False False  True False False
 False False False  True False False False  True False False False False
 False False False]",0.0025864364149907546,0.0, + -2.78357*vb4 + 1.34491*i12**(-0.5)*vb4 + -64.63834*i15**2*vb2/i8 + 188.31208*i15**0.5*vb2 + 2.79936*i15**3*vb2 + 16.81843*i15*i2**(-0.5)*vb2 + 574875.35345*i15*i8**(-0.5)*vb2
13,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.53420927e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.43321030e+00  0.00000000e+00  0.00000000e+00
  5.27363559e-08 -6.12260940e+01  2.31683493e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.69201046e+00  0.00000000e+00 -7.75014050e+04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.23218001e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.39263568e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",9.0,617071.7739478911,LinearRegression(fit_intercept=False),"[False False False False False False False False False  True False False
 False False False False False False False False False  True False False
  True  True  True False False False False False False  True False  True
 False False False  True False False False  True False False False False
 False False False]",0.0024369137056776814,0.0, + -2.53421*vb4 + 1.43321*i12**(-0.5)*vb4 + -61.22609*i15**2*vb2/i8 + 231.68349*i15**0.5*vb2 + 2.69201*i15**3*vb2 + -77501.40505*i10**2*i15**0.5*vb4 + 7.23218*i15*i2**(-0.5)*vb2 + 539263.5677*i15*i8**(-0.5)*vb2
14,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.64612673e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.81204569e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.68975288e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82790057e+05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.48184426e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",5.0,56898259808.02195,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False  True False False
 False False  True False False False False  True False False False False
 False False False]",0.00333484165735975,0.0, + -0.26461*i12**2*vb4/i4 + 0.8812*i12**(-0.5)*vb4 + 56897528832.39367*i15**3*vb2 + -182790.0566*i15**2.5*vb1 + 548184.42586*i15*i8**(-0.5)*vb2
15,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.27969208e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.00122088e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.10487646e+11  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82790057e+05 -5.65389417e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.69677564e+05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",6.0,110488298213.22137,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False  True False False
 False False  True  True False False False  True False False False False
 False False False]",0.0027536165206157957,0.0, + -0.42797*i12**2*vb4/i4 + 1.00122*i12**(-0.5)*vb4 + 110487645687.63309*i15**3*vb2 + -182790.0566*i15**2.5*vb1 + -56.53894*i15*i2**(-0.5)*vb2 + 469677.56355*i15*i8**(-0.5)*vb2
16,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.25724424e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.52920457e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.44249065e-15
  0.00000000e+00  1.62587585e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.65093432e-26  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25668711e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",6.0,2.2549312470167235,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False  True False False
 False False  True False False False False  True False False False False
 False False False]",0.015524733378644953,0.0, + -0.72572*i12**2*vb4/i4 + 1.5292*i12**(-0.5)*vb4
17,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.49931554e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.52860656e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.77635684e-15
  0.00000000e+00  1.48947521e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.08353717e-26  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30810599e-06
  0.00000000e+00  4.44089210e-16  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",7.0,2.278540425881854,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False  True False False
 False False  True False False False False  True False  True False False
 False False False]",0.015228562697893367,0.0, + -0.74993*i12**2*vb4/i4 + 1.52861*i12**(-0.5)*vb4
18,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.49931554e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.52860656e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.77635684e-15
  0.00000000e+00  1.48947521e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.21788982e-27  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30810599e-06
  0.00000000e+00  4.44089210e-16  0.00000000e+00 -1.35758203e-23
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",8.0,2.2785404258818636,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False  True False  True False False
 False False  True False False False False  True False  True False  True
 False False False]",0.01522856269789345,0.0, + -0.74993*i12**2*vb4/i4 + 1.52861*i12**(-0.5)*vb4
19,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.28308023e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.52807095e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.20479182e-11  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.44249065e-15
  0.00000000e+00  1.60895280e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.65515735e-26  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25971353e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",7.0,2.25638123342485,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False  True False  True False False
 False False  True False False False False  True False False False False
 False False False]",0.015529037387580874,0.0, + -0.72831*i12**2*vb4/i4 + 1.52807*i12**(-0.5)*vb4
20,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.32695172e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.65085853e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.44554860e+09  1.99762779e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.61034289e+10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.82790057e+05  1.60563116e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.07906421e+06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]",8.0,42550239443.45699,LinearRegression(fit_intercept=False),"[False False False False False  True False False False False False False
 False False False False False False False False False  True False False
 False  True  True False False False False False False  True False False
 False False  True  True False False False  True False False False False
 False False False]",0.0010036793948957807,0.0, + -0.3327*i12**2*vb4/i4 + -0.04651*i12**(-0.5)*vb4 + 6445548604.36306*i15**2*vb2/i8 + 19.97628*i15**0.5*vb2 + 36103428948.413*i15**3*vb2 + -182790.0566*i15**2.5*vb1 + 16.05631*i15*i2**(-0.5)*vb2 + 1079064.21254*i15*i8**(-0.5)*vb2
